https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/locationEdit, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/productvariantsbulkupdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/publishablePublishToCurrentChannel, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/publishableUnpublishToCurrentChannel, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/pubSubServerPixelUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/serverPixelCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/serverPixelDelete, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/subscriptionContractAtomicCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/subscriptionContractUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/translationsRegister, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/AppUsageRecord, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/Customer, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/CustomerSegmentMember, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/fulfillmentorder, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/FulfillmentOrderLineItem, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/InventoryLevel, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/Market, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/MerchantApprovalSignals, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/Metafield, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/Order, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/PriceList, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/Product, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/ProductVariant, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/ShippingLine, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/Shop, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/objects/Translation, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/payloads/MetafieldDefinitionUpdatePayload, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/queries/customerMergeJobStatus, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/queries/customerMergePreview, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/queries/files, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/queries/orders, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/queries/shopBillingPreferences, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/queries/webPixel, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/connections/CustomerSegmentMemberConnection, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/enums/FilesErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/enums/FulfillmentHoldReason, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/enums/LocalizableContentType, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/enums/MetafieldDefinitionUpdateUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/enums/MetafieldOwnerType, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/enums/OrderSortKeys, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/enums/SaleLineType, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/enums/WebhookSubscriptionTopic, -1
https://shopify.dev/(/docs/api/admin-graphql/2023-07/input-objects/DraftOrderInput), -1
https://shopify.dev/docs/api/admin-graphql/2023-07/input-objects/FileUpdateInput, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/input-objects/OrderInput, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/input-objects/ProductInput, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/input-objects/ProductVariantInput, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/input-objects/ProductVariantsBulkInput, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/interfaces/Sale, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/abandonmentEmailStateUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/abandonmentUpdateActivitiesDeliveryStatuses, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/appCreditCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/companyContactRemoveFromCompany, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/customerMerge, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/draftOrderCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/draftOrderUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/fileCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/fileUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/flowTriggerReceive, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/fulfillmentOrderMerge, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/fulfillmentOrderSplit, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/inventoryAdjustQuantities, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/inventoryMoveQuantities, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/inventorySetOnHandQuantities, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/marketWebPresenceCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/metafieldsSet, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/orderUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/productBulkSync, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/productFullSync, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/quantityRulesAdd, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/quantityRulesDelete, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/mutations/taxAppConfigure, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/AdditionalFeeSale, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/ChannelDefinition, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/Customer, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/CustomerSegmentMember, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/DeliveryMethod, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/DraftOrder, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/FulfillmentHold, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/MailingAddress, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/mediaimage, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/OnlineStoreArticle, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/OnlineStoreblog, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/OnlineStorePage/, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/Order, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/ProductVariantContextualPricing, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/QuantityRule, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/SegmentEventFilterParameter, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/SegmentStatistics, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/ShippingLine, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/ShopResourceLimits, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/objects/TranslatableContent, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/queries/customerMergeJobStatus, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/queries/customerMergePreview, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/queries/productFeeds, -1
https://shopify.dev/docs/api/admin-graphql/2023-07/queries/segmentValueSuggestions, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/enums/BillingAttemptUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/enums/DiscountType, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/enums/MarketingActivityStatus, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/enums/MetafieldDefinitionUpdateUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/enums/OrderCancelReason, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/enums/OrderDisplayFinancialStatus, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/enums/OrderTransactionKind, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/enums/SubscriptionContractSubscriptionStatus, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/input-objects/MetafieldDefinitionUpdateInput, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/input-objects/ProductInput, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/interfaces/BasePaymentDetails, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/abandonmentUpdateActivitiesDeliveryStatuses, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/discountAutomaticFreeShippingCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/discountAutomaticFreeShippingUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/fulfillmentorderrejectfulfillmentrequest, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/locationedit, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/locationEdit, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/marketCurrencySettingsUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/marketingactivityupdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/marketingEngagementCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/metafieldDefinitionDelete, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/metafieldsSet, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/productcreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/productCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/productupdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/standardMetafieldDefinitionEnable, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/mutations/subscriptionBillingAttemptCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/Abandonment, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/customer, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/Customer, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/CustomerAccountsV2, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/DeliveryMethod, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/FulfillmentOrder, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/fulfillmentorderlineitem, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/LineItemGroup, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/MarketWebPresence, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/mediaimage, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/MetafieldDefinition, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/order, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/Order, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/product, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/SellingPlan, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/Shop, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/ShopResourceLimits, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/SubscriptionContract, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/objects/SuggestedRefund, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/OrderCancelReason, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/queries/customer, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/queries/deliveryCustomizations, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/queries/job, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/queries/metafield, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/queries/metafieldDefinition, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/queries/paymentCustomizations, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/queries/shopifyPaymentsAccount, -1
https://shopify.dev/docs/api/admin-graphql/2023-10/queries/standardMetafieldDefinitionTemplates, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/BillingAttemptUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/DiscountType, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/FulfillmentHoldReason, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/FulfillmentOrderSplitUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/MarketingTactic, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/MarketLocalizableResourceType, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/MetafieldDefinitionCreateUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/MetafieldOwnerType, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/MetafieldStorefrontAccess, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/OrderDisplayFulfillmentStatus, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/OrderPaymentStatusResult, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/ReturnStatus, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/SearchResultType, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/SubscriptionContractStatusUpdateUserError, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/SubscriptionContractSubscriptionStatus, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/enums/WebhookSubscriptionTopic, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/AppSubscriptionDiscountInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/CheckoutBrandingChoiceListInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/CheckoutBrandingCustomizationsInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/CustomerEmailMarketingConsentInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/CustomerInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/DiscountEffectInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/InventoryScheduledChangeInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/InventoryScheduledChangeItemInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/InventorySetScheduledChangesInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/MarketingActivityUpdateExternalInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/MarketingEngagementInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/MetafieldAccessInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/MetafieldAccessUpdateInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/MetafieldDefinitionInput, -1
https://shopify.dev/docs/api/admin-graphql/2024-01/input-objects/MetafieldDefinitionUpdateInput, -1
